,Date,Action,Type,HMC_Shares,HYMTF_Shares,HMC_Price,HYMTF_Price
0,2014-06-23,Open Position,upper,1421.6662667941052,681.1988959206127,35.16999816894531,73.4000015258789
1,2014-07-08,Close Position,upper,1428.9796399401291,681.7562380238057,34.9900016784668,73.33999633789062
2,2014-07-09,Open Position,lower,1412.0305059434836,680.7352222932476,35.40999984741211,73.44999694824219
3,2014-07-16,Close Position,lower,1400.952701706802,664.0988098286542,35.689998626708984,75.29000091552734
4,2014-07-17,Open Position,upper,1424.5014864278282,657.8947368421053,35.099998474121094,76.0
5,2014-07-23,Close Position,upper,1422.4750449352869,675.8583094240138,35.150001525878906,73.9800033569336
6,2014-07-24,Open Position,lower,1423.2848983708432,675.8583094240138,35.130001068115234,73.9800033569336
7,2014-07-31,Close Position,lower,1433.486194635079,634.5177419239279,34.880001068115234,78.80000305175781
8,2014-08-01,Open Position,upper,1445.0867689314282,625.0,34.599998474121094,80.0
9,2014-08-13,Close Position,upper,1456.0279492669704,671.1409395973154,34.34000015258789,74.5
10,2014-08-14,Open Position,lower,1466.2757254357537,671.1409395973154,34.099998474121094,74.5
11,2014-08-18,Close Position,lower,1465.416224068974,645.1612903225806,34.119998931884766,77.5
12,2014-08-19,Open Position,upper,1467.1360714082634,640.6149653427069,34.08000183105469,78.05000305175781
13,2014-08-20,Close Position,upper,1466.7057722557483,680.2721088435375,34.09000015258789,73.5
14,2014-08-21,Open Position,lower,1439.677531213132,680.2721088435375,34.72999954223633,73.5
15,2014-10-24,Close Position,lower,1609.2694075027373,869.5652173913044,31.06999969482422,57.5
16,2014-10-27,Open Position,upper,1622.3231828388625,869.5652173913044,30.81999969482422,57.5
17,2014-11-06,Close Position,upper,1579.2798560005995,896.8609865470852,31.65999984741211,55.75
18,2014-11-07,Open Position,lower,1581.2776303902276,896.0573599218192,31.6200008392334,55.79999923706055
19,2014-11-11,Close Position,lower,1612.3830903242438,838.9261959748286,31.010000228881836,59.599998474121094
20,2014-11-12,Open Position,upper,1603.0778821373533,838.9261959748286,31.190000534057617,59.599998474121094
21,2014-11-19,Close Position,upper,1606.1677272068616,890.947985595779,31.1299991607666,56.119998931884766
22,2014-11-20,Open Position,lower,1604.6213172286837,887.3114703448067,31.15999984741211,56.349998474121094
23,2014-11-24,Close Position,lower,1578.2828130791133,858.3690987124463,31.68000030517578,58.25
24,2014-11-25,Open Position,lower,1572.8215967297522,871.8396047135425,31.790000915527344,57.349998474121094
25,2014-11-28,Close Position,lower,1649.076533748622,899.9279835157845,30.31999969482422,55.560001373291016
26,2014-12-01,Open Position,lower,1638.8069362473568,899.9279835157845,30.510000228881836,55.560001373291016
27,2014-12-02,Close Position,lower,1625.4876341988104,892.8571428571429,30.760000228881836,56.0
28,2014-12-03,Open Position,upper,1613.9445041576876,892.8571428571429,30.979999542236328,56.0
29,2014-12-11,Close Position,upper,1663.3400162448238,896.8609865470852,30.059999465942383,55.75
30,2014-12-12,Open Position,lower,1704.1581370131596,925.0693932612754,29.34000015258789,54.04999923706055
31,2014-12-16,Close Position,lower,1731.9015776422013,877.1929824561404,28.8700008392334,57.0
32,2014-12-17,Open Position,upper,1677.2895302170161,877.1929824561404,29.809999465942383,57.0
33,2014-12-18,Close Position,upper,1658.925050183394,925.925925925926,30.139999389648438,54.0
34,2014-12-19,Open Position,upper,1648.5328099496562,881.0572687224669,30.329999923706055,56.75
35,2014-12-22,Close Position,upper,1655.6290972468623,891.2656213897221,30.200000762939453,56.099998474121094
36,2014-12-23,Open Position,lower,1653.9861315625128,891.2656213897221,30.229999542236328,56.099998474121094
37,2014-12-26,Close Position,lower,1648.5328099496562,869.5652173913044,30.329999923706055,57.5
38,2014-12-29,Open Position,upper,1664.4473527347848,869.5652173913044,30.040000915527344,57.5
39,2015-01-06,Close Position,upper,1734.9063334299583,904.6498929959135,28.81999969482422,55.27000045776367
40,2015-01-07,Open Position,upper,1717.622774017391,889.679703224702,29.110000610351562,56.20000076293945
41,2015-01-14,Close Position,upper,1652.892561983471,868.8097421867807,30.25,57.54999923706055
42,2015-01-15,Open Position,lower,1650.165058052014,896.8609865470852,30.299999237060547,55.75
43,2015-03-20,Close Position,lower,1455.1804165258545,981.9324783576604,34.36000061035156,50.91999816894531
44,2015-03-23,Open Position,upper,1448.8554746988063,990.0990099009902,34.5099983215332,50.5
45,2015-03-24,Close Position,upper,1469.2918540572775,1010.10101010101,34.029998779296875,49.5
46,2015-03-25,Open Position,lower,1474.491307136229,1010.10101010101,33.90999984741211,49.5
47,2015-03-26,Close Position,lower,1490.3129996130726,1010.10101010101,33.54999923706055,49.5
48,2015-03-27,Open Position,upper,1494.3216188909832,1010.10101010101,33.459999084472656,49.5
49,2015-03-30,Close Position,upper,1485.0015657594024,1010.10101010101,33.66999816894531,49.5
50,2015-03-31,Open Position,upper,1526.2516044494091,1010.10101010101,32.7599983215332,49.5
51,2015-04-06,Close Position,upper,1474.491307136229,1010.10101010101,33.90999984741211,49.5
52,2015-04-07,Open Position,lower,1481.0427276623532,1010.10101010101,33.7599983215332,49.5
53,2015-04-17,Close Position,lower,1421.2620683986709,947.6876723021662,35.18000030517578,52.7599983215332
54,2015-04-20,Open Position,upper,1428.1634503606092,947.6876723021662,35.0099983215332,52.7599983215332
55,2015-05-01,Close Position,upper,1461.1337877378555,925.925925925926,34.220001220703125,54.0
56,2015-05-04,Open Position,upper,1460.2803022478972,890.4719259349541,34.2400016784668,56.150001525878906
57,2015-05-07,Close Position,upper,1461.56098620576,952.3809523809524,34.209999084472656,52.5
58,2015-05-08,Open Position,lower,1413.6274105150403,925.925925925926,35.369998931884766,54.0
59,2015-05-15,Close Position,lower,1428.5714285714287,925.925925925926,35.0,54.0
60,2015-05-18,Open Position,lower,1420.454514667023,952.9254590577647,35.20000076293945,52.470001220703125
61,2015-05-19,Close Position,lower,1434.308638111517,952.9254590577647,34.86000061035156,52.470001220703125
62,2015-05-20,Open Position,upper,1443.001379456122,952.9254590577647,34.650001525878906,52.470001220703125
63,2015-05-28,Close Position,upper,1445.5044746872945,956.9377990430622,34.59000015258789,52.25
64,2015-05-29,Open Position,upper,1461.1337877378555,956.9377990430622,34.220001220703125,52.25
65,2015-06-02,Close Position,upper,1474.9261872991517,1047.1204188481674,33.900001525878906,47.75
66,2015-06-03,Open Position,lower,1449.2753623188405,1041.6666666666667,34.5,48.0
67,2015-06-29,Close Position,lower,1562.5,1111.111111111111,32.0,45.0
68,2015-06-30,Open Position,upper,1543.209803865701,1079.9136247064516,32.400001525878906,46.29999923706055
69,2015-07-09,Close Position,upper,1597.4441283946694,1312.3360105634079,31.299999237060547,38.099998474121094
70,2015-07-10,Open Position,lower,1578.2828130791133,1312.3360105634079,31.68000030517578,38.099998474121094
71,2015-07-23,Close Position,lower,1590.3307617898138,1136.3636363636363,31.440000534057617,44.0
72,2015-07-24,Open Position,upper,1608.2341510004162,1136.3636363636363,31.09000015258789,44.0
73,2015-07-31,Close Position,upper,1472.3204166062897,1157.4073869668575,33.959999084472656,43.20000076293945
74,2015-08-03,Open Position,lower,1443.4180392896205,1157.4073869668575,34.63999938964844,43.20000076293945
75,2015-08-17,Close Position,lower,1465.416224068974,1201.3455377985456,34.119998931884766,41.619998931884766
76,2015-08-18,Open Position,lower,1472.7540169772565,1234.567901234568,33.95000076293945,40.5
77,2015-08-20,Close Position,lower,1545.1173997816804,1250.0,32.36000061035156,40.0
78,2015-08-21,Open Position,upper,1586.797830428778,1282.051282051282,31.510000228881836,39.0
79,2015-08-24,Close Position,upper,1652.892561983471,1515.1515151515152,30.25,33.0
80,2015-08-25,Open Position,lower,1667.7785444779329,1515.1515151515152,29.979999542236328,33.0
81,2015-08-26,Close Position,lower,1608.2341510004162,1252.505067470072,31.09000015258789,39.91999816894531
82,2015-08-27,Open Position,upper,1593.8794600689553,1252.505067470072,31.3700008392334,39.91999816894531
83,2015-10-08,Close Position,upper,1538.4615384615386,1086.9565217391305,32.5,46.0
84,2015-10-09,Open Position,lower,1528.117302402886,1086.9565217391305,32.720001220703125,46.0
85,2015-10-14,Close Position,lower,1574.3072934404804,1052.6315789473683,31.760000228881836,47.5
86,2015-10-15,Open Position,upper,1544.6401498255693,1052.6315789473683,32.369998931884766,47.5
87,2015-10-22,Close Position,upper,1513.3171493497812,1052.6315789473683,33.040000915527344,47.5
88,2015-10-23,Open Position,lower,1477.9780459279152,1052.6315789473683,33.83000183105469,47.5
89,2015-10-30,Close Position,lower,1509.2061089041342,1053.7407628252813,33.130001068115234,47.45000076293945
90,2015-11-02,Open Position,upper,1501.5015359025454,1053.7407628252813,33.29999923706055,47.45000076293945
91,2015-11-16,Close Position,upper,1533.2719737554448,1008.4711204807227,32.61000061035156,49.58000183105469
92,2015-11-17,Open Position,lower,1541.7822858305701,1008.4711204807227,32.43000030517578,49.58000183105469
93,2015-11-20,Close Position,lower,1525.3203740684364,980.0078312698553,32.779998779296875,51.02000045776367
94,2015-11-23,Open Position,upper,1531.3934965782225,987.9470341237894,32.650001525878906,50.61000061035156
95,2015-11-25,Close Position,upper,1533.7424030768461,1030.9278350515465,32.599998474121094,48.5
96,2015-11-27,Open Position,lower,1532.3321594634592,1030.9278350515465,32.630001068115234,48.5
97,2015-12-18,Close Position,lower,1565.4351648079971,1101.3215488880326,31.940000534057617,45.400001525878906
98,2015-12-21,Open Position,lower,1557.147276536678,1129.9435028248588,32.11000061035156,44.25
99,2016-01-06,Close Position,lower,1653.4391659537762,1158.7485105884145,30.239999771118164,43.150001525878906
100,2016-01-07,Open Position,lower,1694.915254237288,1267.7485228445146,29.5,39.439998626708984
101,2016-01-22,Close Position,lower,1740.947116831947,1257.861635220126,28.719999313354492,39.75
102,2016-01-25,Open Position,upper,1793.4003409283164,1265.8227848101267,27.8799991607666,39.5
103,2016-02-17,Close Position,upper,1905.4878214989158,1265.8227848101267,26.239999771118164,39.5
104,2016-02-18,Open Position,upper,1904.7619047619048,1210.653775391175,26.25,41.29999923706055
105,2016-03-01,Close Position,upper,1871.9581323035889,1215.657639230186,26.709999084472656,41.130001068115234
106,2016-03-02,Open Position,lower,1844.337841176891,1213.5922105364714,27.110000610351562,41.20000076293945
107,2016-03-10,Close Position,lower,1808.9725435640094,1200.4801480963424,27.639999389648438,41.650001525878906
108,2016-03-11,Open Position,upper,1771.165455571208,1184.5534490521457,28.229999542236328,42.209999084472656
109,2016-04-01,Close Position,upper,1901.8637603191983,1190.4761904761904,26.290000915527344,42.0
110,2016-04-04,Open Position,lower,1910.584633329536,1204.8192771084337,26.170000076293945,41.5
111,2016-04-13,Close Position,lower,1792.7572999000438,1136.3636363636363,27.889999389648438,44.0
112,2016-04-14,Open Position,upper,1792.1147198436383,1136.3636363636363,27.899999618530273,44.0
113,2016-04-19,Close Position,upper,1754.3859649122808,1133.7868873020748,28.5,44.099998474121094
114,2016-04-20,Open Position,lower,1761.1835531856686,1133.7868873020748,28.389999389648438,44.099998474121094
115,2016-04-21,Close Position,lower,1770.538257976064,1111.111111111111,28.239999771118164,45.0
116,2016-04-22,Open Position,upper,1745.2007213173208,1111.111111111111,28.649999618530273,45.0
117,2016-04-25,Close Position,upper,1742.7674823723162,1144.1647397499216,28.690000534057617,43.70000076293945
118,2016-04-26,Open Position,lower,1741.5535212274424,1144.1647397499216,28.709999084472656,43.70000076293945
119,2016-04-28,Close Position,lower,1836.2100932996796,1144.1647397499216,27.229999542236328,43.70000076293945
120,2016-04-29,Open Position,lower,1854.5994695080315,1173.7089622285857,26.959999084472656,42.599998474121094
121,2016-05-13,Close Position,lower,1902.587469314949,1244.4001896525435,26.280000686645508,40.18000030517578
122,2016-05-16,Open Position,lower,1842.9783098668984,1244.4001896525435,27.1299991607666,40.18000030517578
123,2016-05-26,Close Position,lower,1801.8018018018017,1231.2238179886879,27.75,40.61000061035156
124,2016-05-27,Open Position,upper,1840.2649929922313,1231.2238179886879,27.170000076293945,40.61000061035156
125,2016-05-31,Close Position,upper,1786.990736884183,1228.5012054724316,27.979999542236328,40.70000076293945
126,2016-06-01,Open Position,lower,1805.0541019080508,1225.4902189944812,27.700000762939453,40.79999923706055
127,2016-06-02,Close Position,lower,1832.8445286468307,1225.4902189944812,27.280000686645508,40.79999923706055
128,2016-06-03,Open Position,upper,1844.337841176891,1217.137238835325,27.110000610351562,41.08000183105469
129,2016-06-17,Close Position,upper,1926.7822169549838,1251.8778597694698,25.950000762939453,39.939998626708984
130,2016-06-20,Open Position,lower,1903.3117293008388,1251.8778597694698,26.270000457763672,39.939998626708984
131,2016-06-21,Close Position,lower,1893.2222752322148,1216.545057330911,26.40999984741211,41.099998474121094
132,2016-06-22,Open Position,upper,1928.268392269155,1216.545057330911,25.93000030517578,41.099998474121094
133,2016-06-23,Close Position,upper,1877.5817339740631,1216.545057330911,26.6299991607666,41.099998474121094
134,2016-06-24,Open Position,upper,1978.6307516523436,1249.0632406878692,25.270000457763672,40.029998779296875
135,2016-06-29,Close Position,upper,1960.0156625397105,1249.0632406878692,25.510000228881836,40.029998779296875
136,2016-06-30,Open Position,upper,1973.9439459376222,1249.0632406878692,25.329999923706055,40.029998779296875
137,2016-07-08,Close Position,upper,1992.8258149031053,1277.7919405870423,25.09000015258789,39.130001068115234
138,2016-07-11,Open Position,lower,1939.4879235166536,1277.7919405870423,25.780000686645508,39.130001068115234
139,2016-07-12,Close Position,lower,1917.9133327694938,1216.545057330911,26.06999969482422,41.099998474121094
140,2016-07-13,Open Position,upper,1902.587469314949,1198.7533228839952,26.280000686645508,41.709999084472656
141,2016-07-15,Close Position,upper,1888.9309141301824,1218.0268192273013,26.469999313354492,41.04999923706055
142,2016-07-18,Open Position,lower,1876.8769198781818,1218.0268192273013,26.639999389648438,41.04999923706055
143,2016-07-26,Close Position,lower,1854.5994695080315,1169.5906432748538,26.959999084472656,42.75
144,2016-07-27,Open Position,upper,1842.299230819831,1169.5906432748538,27.139999389648438,42.75
145,2016-08-02,Close Position,upper,1782.5312427794443,1169.5906432748538,28.049999237060547,42.75
146,2016-08-03,Open Position,lower,1765.5367421892322,1169.5906432748538,28.31999969482422,42.75
147,2016-09-06,Close Position,lower,1624.9593518411648,1152.6048586649422,30.770000457763672,43.380001068115234
148,2016-09-07,Open Position,lower,1619.1710284605701,1152.6048586649422,30.8799991607666,43.380001068115234
149,2016-09-08,Close Position,lower,1621.2710685023887,1152.6048586649422,30.84000015258789,43.380001068115234
150,2016-09-09,Open Position,upper,1661.6816133747925,1152.6048586649422,30.09000015258789,43.380001068115234
151,2016-09-22,Close Position,upper,1656.1775129349382,1145.475332236961,30.190000534057617,43.650001525878906
152,2016-09-23,Open Position,upper,1695.4900097682898,1096.4912647612475,29.489999771118164,45.599998474121094
153,2016-10-14,Close Position,upper,1700.1020149410058,1166.3168006942092,29.40999984741211,42.869998931884766
154,2016-10-17,Open Position,lower,1715.2658886559866,1166.3168006942092,29.149999618530273,42.869998931884766
155,2016-11-04,Close Position,lower,1804.4028023089174,1242.2360248447205,27.709999084472656,40.25
156,2016-11-07,Open Position,lower,1766.1604006793152,1242.2360248447205,28.309999465942383,40.25
157,2016-11-21,Close Position,lower,1748.2517249333878,1251.5644316678877,28.600000381469727,39.95000076293945
158,2016-11-22,Open Position,lower,1753.1556520851693,1305.483054725967,28.520000457763672,38.29999923706055
159,2016-12-08,Close Position,lower,1649.076533748622,1246.8828404636465,30.31999969482422,40.099998474121094
160,2016-12-09,Open Position,lower,1632.3865938607034,1257.861635220126,30.6299991607666,39.75
161,2016-12-12,Close Position,lower,1655.0811491318123,1257.861635220126,30.209999084472656,39.75
162,2016-12-13,Open Position,upper,1650.165058052014,1257.861635220126,30.299999237060547,39.75
163,2016-12-16,Close Position,upper,1659.4756519312111,1279.4267568398066,30.1299991607666,39.08000183105469
164,2016-12-19,Open Position,upper,1655.6290972468623,1258.4948546713624,30.200000762939453,39.72999954223633
165,2016-12-20,Close Position,upper,1657.8249420744035,1270.648079767601,30.15999984741211,39.349998474121094
166,2016-12-21,Open Position,lower,1665.556270405358,1270.648079767601,30.020000457763672,39.349998474121094
167,2016-12-23,Close Position,lower,1655.0811491318123,1260.0806354701085,30.209999084472656,39.68000030517578
168,2016-12-27,Open Position,upper,1673.3601540943685,1250.0,29.8799991607666,40.0
169,2017-01-09,Close Position,upper,1643.1153302188957,1243.781070922148,30.43000030517578,40.20000076293945
170,2017-01-10,Open Position,lower,1661.1295470541318,1243.781070922148,30.100000381469727,40.20000076293945
171,2017-01-11,Close Position,lower,1656.7262920612081,1204.8192771084337,30.18000030517578,41.5
172,2017-01-12,Open Position,upper,1657.8249420744035,1204.8192771084337,30.15999984741211,41.5
173,2017-01-17,Close Position,upper,1685.7720922868648,1315.7894736842106,29.65999984741211,38.0
174,2017-01-18,Open Position,upper,1667.2224201932954,1111.111111111111,29.989999771118164,45.0
175,2017-01-23,Close Position,upper,1646.9037877078295,1218.0268192273013,30.360000610351562,41.04999923706055
176,2017-01-24,Open Position,lower,1649.6206163309948,1218.0268192273013,30.309999465942383,41.04999923706055
177,2017-01-31,Close Position,lower,1682.3688141046766,1212.121212121212,29.719999313354492,41.25
178,2017-02-01,Open Position,lower,1668.8919068062808,1263.2642164450262,29.959999084472656,39.58000183105469
179,2017-02-23,Close Position,lower,1581.2776303902276,1204.8192771084337,31.6200008392334,41.5
180,2017-02-24,Open Position,upper,1589.8250806696255,1184.8341018019744,31.450000762939453,42.20000076293945
181,2017-03-03,Close Position,upper,1605.1364562539636,1209.7749282563743,31.149999618530273,41.33000183105469
182,2017-03-06,Open Position,lower,1614.9871278606226,1209.7749282563743,30.959999084472656,41.33000183105469
183,2017-03-14,Close Position,lower,1626.0162601626016,1209.7749282563743,30.75,41.33000183105469
184,2017-03-15,Open Position,lower,1604.6213172286837,1209.7749282563743,31.15999984741211,41.33000183105469
185,2017-03-17,Close Position,lower,1610.824694756635,1209.7749282563743,31.040000915527344,41.33000183105469
186,2017-03-20,Open Position,upper,1613.4236969759077,1141.5525312998964,30.989999771118164,43.79999923706055
187,2017-03-29,Close Position,upper,1623.9038166051203,1156.0693641618498,30.790000915527344,43.25
188,2017-03-30,Open Position,lower,1631.3213906133678,1161.4402064136714,30.649999618530273,43.04999923706055
189,2017-04-04,Close Position,lower,1687.4789543094396,1145.475332236961,29.6299991607666,43.650001525878906
190,2017-04-05,Open Position,upper,1722.3561425198723,1145.475332236961,29.030000686645508,43.650001525878906
191,2017-04-07,Close Position,upper,1737.9214182983214,1282.051282051282,28.770000457763672,39.0
192,2017-04-10,Open Position,lower,1744.591774815198,1282.051282051282,28.65999984741211,39.0
193,2017-04-19,Close Position,lower,1773.6785758337512,1242.2360248447205,28.190000534057617,40.25
194,2017-04-20,Open Position,lower,1755.6180057464237,1242.2360248447205,28.479999542236328,40.25
195,2017-05-03,Close Position,lower,1728.9073260060457,1216.545057330911,28.920000076293945,41.099998474121094
196,2017-05-04,Open Position,upper,1724.732680053811,1216.545057330911,28.989999771118164,41.099998474121094
197,2017-07-05,Close Position,upper,1799.855967031569,1079.9136247064516,27.780000686645508,46.29999923706055
198,2017-07-06,Open Position,lower,1830.1610746164288,1079.9136247064516,27.31999969482422,46.29999923706055
199,2017-07-18,Close Position,lower,1807.664507441349,1064.2826838482322,27.65999984741211,46.97999954223633
200,2017-07-19,Open Position,upper,1803.1013640603787,1064.2826838482322,27.729999542236328,46.97999954223633
201,2017-07-21,Close Position,upper,1816.8604348948872,1101.3215488880326,27.520000457763672,45.400001525878906
202,2017-07-24,Open Position,lower,1824.1517795820312,1101.3215488880326,27.40999984741211,45.400001525878906
203,2017-08-11,Close Position,lower,1814.2235474927397,1101.3215488880326,27.559999465942383,45.400001525878906
204,2017-08-14,Open Position,lower,1802.4513486859544,1101.3215488880326,27.739999771118164,45.400001525878906
205,2017-08-23,Close Position,lower,1803.1013640603787,1150.4832271812897,27.729999542236328,43.459999084472656
206,2017-08-24,Open Position,upper,1800.504111479821,1136.3636363636363,27.770000457763672,44.0
207,2017-08-31,Close Position,upper,1779.359406449404,1197.6047904191616,28.100000381469727,41.75
208,2017-09-01,Open Position,lower,1772.4211847819943,1197.6047904191616,28.209999084472656,41.75
209,2017-09-14,Close Position,lower,1710.5713576133228,1020.4081632653061,29.229999542236328,49.0
210,2017-09-15,Open Position,lower,1704.1581370131596,1289.9897359443999,29.34000015258789,38.7599983215332
211,2017-10-31,Close Position,lower,1608.2341510004162,1104.9723756906078,31.09000015258789,45.25
212,2017-11-01,Open Position,upper,1568.8735074787874,1081.081081081081,31.8700008392334,46.25
213,2017-11-08,Close Position,upper,1486.3258295832727,1086.9565217391305,33.63999938964844,46.0
214,2017-11-09,Open Position,upper,1516.530122801545,1086.9565217391305,32.970001220703125,46.0
215,2017-11-15,Close Position,upper,1554.726375535834,1127.6499735664022,32.15999984741211,44.34000015258789
216,2017-11-16,Open Position,lower,1533.7424030768461,1127.6499735664022,32.599998474121094,44.34000015258789
217,2017-12-29,Close Position,lower,1467.1360714082634,1126.126087424954,34.08000183105469,44.400001525878906
218,2018-01-02,Open Position,upper,1450.1160285327853,1126.126087424954,34.47999954223633,44.400001525878906
219,2018-01-05,Close Position,upper,1403.7058253598982,1197.6047904191616,35.619998931884766,41.75
220,2018-01-08,Open Position,lower,1396.648074456925,1197.6047904191616,35.79999923706055,41.75
221,2018-01-17,Close Position,lower,1376.2729832086127,1141.5525312998964,36.33000183105469,43.79999923706055
222,2018-01-18,Open Position,upper,1394.3111865303956,1141.5525312998964,35.86000061035156,43.79999923706055
223,2018-01-30,Close Position,upper,1395.478577862194,1204.8192771084337,35.83000183105469,41.5
224,2018-01-31,Open Position,upper,1416.8319269722763,1052.6315789473683,35.290000915527344,47.5
225,2018-02-05,Close Position,upper,1434.7202923732978,1176.4705882352941,34.849998474121094,42.5
226,2018-02-06,Open Position,lower,1382.743368666756,1187.6484991023228,36.15999984741211,42.099998474121094
227,2018-03-08,Close Position,lower,1431.4342846596314,1219.5121951219512,34.93000030517578,41.0
228,2018-03-09,Open Position,upper,1443.001379456122,1219.5121951219512,34.650001525878906,41.0
229,2018-03-13,Close Position,upper,1444.6691452829798,1253.1327841571708,34.61000061035156,39.900001525878906
230,2018-03-14,Open Position,lower,1445.0867689314282,1253.1327841571708,34.599998474121094,39.900001525878906
231,2018-03-15,Close Position,lower,1439.677531213132,1215.657639230186,34.72999954223633,41.130001068115234
