,Date,Action,Type,HMC_Shares,HYMTF_Shares,HMC_Price,HYMTF_Price
232,2018-03-16,Open Position,upper,1438.4350521969354,1215.657639230186,34.7599983215332,41.130001068115234
233,2018-03-23,Close Position,upper,1519.295054142389,1366.120275533719,32.90999984741211,36.599998474121094
234,2018-03-26,Open Position,lower,1486.3258295832727,1366.120275533719,33.63999938964844,36.599998474121094
235,2018-04-16,Close Position,lower,1425.3134945887414,1226.993865030675,35.08000183105469,40.75
236,2018-04-17,Open Position,upper,1429.3882405466554,1226.993865030675,34.97999954223633,40.75
237,2018-05-04,Close Position,upper,1493.8750575566792,1250.0,33.470001220703125,40.0
238,2018-05-07,Open Position,lower,1505.1173438500468,1250.0,33.220001220703125,40.0
239,2018-05-16,Close Position,lower,1508.2955565165498,1144.1647397499216,33.150001525878906,43.70000076293945
240,2018-05-17,Open Position,upper,1510.5740877629346,1144.1647397499216,33.099998474121094,43.70000076293945
241,2018-05-24,Close Position,upper,1544.1630126823954,1215.066783619811,32.380001068115234,41.150001525878906
242,2018-05-25,Open Position,lower,1560.5492687663693,1227.5963801116873,32.040000915527344,40.72999954223633
243,2018-06-01,Close Position,lower,1562.011953195414,1203.3694565125882,32.0099983215332,41.54999923706055
244,2018-06-04,Open Position,upper,1554.2431720828176,1203.3694565125882,32.16999816894531,41.54999923706055
245,2018-06-08,Close Position,upper,1554.726375535834,1218.0268192273013,32.15999984741211,41.04999923706055
246,2018-06-11,Open Position,lower,1530.4561616880603,1219.5121951219512,32.66999816894531,41.0
247,2018-06-15,Close Position,lower,1571.3387957113307,1225.4902189944812,31.81999969482422,40.79999923706055
248,2018-06-18,Open Position,upper,1578.7811771249937,1219.5121951219512,31.670000076293945,41.0
249,2018-06-21,Close Position,upper,1631.3213906133678,1338.6881403661578,30.649999618530273,37.349998474121094
250,2018-06-22,Open Position,lower,1637.1970694532192,1338.6881403661578,30.540000915527344,37.349998474121094
251,2018-08-03,Close Position,lower,1630.7893101382485,1356.4839710273436,30.65999984741211,36.86000061035156
252,2018-08-06,Open Position,lower,1650.7097553228816,1428.5714285714287,30.290000915527344,35.0
253,2018-08-16,Close Position,lower,1678.4155241142898,1406.8654674163251,29.790000915527344,35.540000915527344
254,2018-08-17,Open Position,upper,1666.6666666666667,1406.8654674163251,30.0,35.540000915527344
255,2018-08-20,Close Position,upper,1654.5334591686951,1406.8654674163251,30.219999313354492,35.540000915527344
256,2018-08-21,Open Position,lower,1648.5328099496562,1406.8654674163251,30.329999923706055,35.540000915527344
257,2018-09-04,Close Position,lower,1725.3278395373502,1459.85401459854,28.979999542236328,34.25
258,2018-09-05,Open Position,upper,1743.983253119799,1459.85401459854,28.670000076293945,34.25
259,2018-09-06,Close Position,upper,1739.1304347826087,1552.7949942643304,28.75,32.20000076293945
260,2018-09-07,Open Position,lower,1745.2007213173208,1552.7949942643304,28.649999618530273,32.20000076293945
261,2018-09-18,Close Position,lower,1684.0686797106869,1052.6315789473683,29.690000534057617,47.5
262,2018-09-19,Open Position,upper,1651.25491632012,1052.6315789473683,30.280000686645508,47.5
263,2018-09-21,Close Position,upper,1619.6954532133943,1395.868241931468,30.8700008392334,35.81999969482422
264,2018-09-24,Open Position,lower,1630.7893101382485,1440.922158520566,30.65999984741211,34.70000076293945
265,2018-10-04,Close Position,lower,1715.2658886559866,1392.757600969932,29.149999618530273,35.900001525878906
266,2018-10-05,Open Position,lower,1733.1022301169485,1392.757600969932,28.850000381469727,35.900001525878906
267,2018-10-08,Close Position,lower,1727.7124767554246,1392.757600969932,28.940000534057617,35.900001525878906
268,2018-10-09,Open Position,upper,1768.0339033234604,1392.757600969932,28.280000686645508,35.900001525878906
269,2018-10-10,Close Position,upper,1795.9770016507061,1552.7949942643304,27.84000015258789,32.20000076293945
270,2018-10-11,Open Position,lower,1842.299230819831,1552.7949942643304,27.139999389648438,32.20000076293945
271,2018-11-21,Close Position,lower,1790.1897405541513,1851.851851851852,27.93000030517578,27.0
272,2018-11-23,Open Position,lower,1801.152722901616,1851.851851851852,27.760000228881836,27.0
273,2018-11-28,Close Position,lower,1783.166846200499,1819.5051249237026,28.040000915527344,27.479999542236328
274,2018-11-29,Open Position,upper,1797.2681721237498,1819.5051249237026,27.81999969482422,27.479999542236328
275,2018-12-19,Close Position,upper,1868.460372658571,1980.1980198019803,26.760000228881836,25.25
276,2018-12-20,Open Position,lower,1886.080707970969,1980.1980198019803,26.510000228881836,25.25
277,2019-01-17,Close Position,lower,1692.6201235734595,1522.070085920689,29.540000915527344,32.849998474121094
278,2019-01-18,Open Position,upper,1680.1075139601448,1428.5714285714287,29.760000228881836,35.0
279,2019-02-01,Close Position,upper,1716.443578458523,1396.648074456925,29.1299991607666,35.79999923706055
280,2019-02-04,Open Position,lower,1759.324414700007,1396.648074456925,28.420000076293945,35.79999923706055
281,2019-02-13,Close Position,lower,1850.4810937423013,1414.4272180550115,27.020000457763672,35.349998474121094
282,2019-02-14,Open Position,lower,1830.1610746164288,1515.1515151515152,27.31999969482422,33.0
283,2019-02-25,Close Position,lower,1761.1835531856686,1542.7337314224771,28.389999389648438,32.40999984741211
284,2019-02-26,Open Position,upper,1753.770592725141,1542.7337314224771,28.510000228881836,32.40999984741211
285,2019-03-08,Close Position,upper,1848.4288876243743,1639.344262295082,27.049999237060547,30.5
286,2019-03-11,Open Position,lower,1822.8217077549748,1639.344262295082,27.43000030517578,30.5
287,2019-03-20,Close Position,lower,1820.8303593233788,1639.344262295082,27.459999084472656,30.5
288,2019-03-21,Open Position,upper,1807.664507441349,1613.4236969759077,27.65999984741211,30.989999771118164
289,2019-04-02,Close Position,upper,1785.7142857142858,1718.2130358953177,28.0,29.100000381469727
290,2019-04-03,Open Position,lower,1776.8301735782186,1718.2130358953177,28.139999389648438,29.100000381469727
291,2019-04-12,Close Position,lower,1791.4726002635982,1612.9032258064517,27.90999984741211,31.0
292,2019-04-15,Open Position,upper,1787.629647031386,1612.9032258064517,27.969999313354492,31.0
293,2019-05-23,Close Position,upper,1977.848047544285,1694.915254237288,25.280000686645508,29.5
294,2019-05-24,Open Position,lower,1965.4087637719529,1694.915254237288,25.440000534057617,29.5
295,2019-06-06,Close Position,lower,1964.6364833438631,1499.2504434085345,25.450000762939453,33.349998474121094
296,2019-06-07,Open Position,upper,1954.652077761068,1499.2504434085345,25.579999923706055,33.349998474121094
297,2019-06-19,Close Position,upper,1937.2336704608445,1499.2504434085345,25.809999465942383,33.349998474121094
298,2019-06-20,Open Position,lower,1926.0401295586441,1666.6666666666667,25.959999084472656,30.0
299,2019-07-11,Close Position,lower,1904.036540906345,1136.3636363636363,26.260000228881836,44.0
300,2019-07-12,Open Position,upper,1888.217555300506,1136.3636363636363,26.479999542236328,44.0
301,2019-07-15,Close Position,upper,1883.948691604878,1481.4814814814815,26.540000915527344,33.75
302,2019-07-16,Open Position,lower,1911.314995857933,1526.7175572519084,26.15999984741211,32.75
303,2019-09-12,Close Position,lower,1853.2246422660828,1574.8031496062993,26.979999542236328,31.75
304,2019-09-13,Open Position,upper,1845.018424213333,1574.8031496062993,27.100000381469727,31.75
305,2019-09-16,Close Position,upper,1851.166219041158,1785.076743713972,27.010000228881836,28.010000228881836
306,2019-09-17,Open Position,lower,1852.5379927385068,1785.076743713972,26.989999771118164,28.010000228881836
307,2019-09-19,Close Position,lower,1876.1726347355745,1428.5714285714287,26.649999618530273,35.0
308,2019-09-20,Open Position,upper,1874.0629470795118,1428.5714285714287,26.68000030517578,35.0
309,2019-09-30,Close Position,upper,1917.177919718906,1666.6666666666667,26.079999923706055,30.0
310,2019-10-01,Open Position,lower,1912.045916993791,1612.9032258064517,26.149999618530273,31.0
311,2019-10-10,Close Position,lower,1940.993771573827,1672.8003018064999,25.760000228881836,29.889999389648438
312,2019-10-11,Open Position,lower,1898.9745592434585,1672.8003018064999,26.329999923706055,29.889999389648438
313,2019-10-16,Close Position,lower,1864.2804089833419,1538.4615384615386,26.81999969482422,32.5
314,2019-10-17,Open Position,upper,1865.6716949027814,1618.12299732249,26.799999237060547,30.899999618530273
315,2019-10-25,Close Position,upper,1848.4288876243743,1592.3567072431808,27.049999237060547,31.399999618530273
316,2019-10-28,Open Position,lower,1837.559782518788,1562.5,27.209999084472656,32.0
317,2019-10-30,Close Position,lower,1823.4865011261495,1459.85401459854,27.420000076293945,34.25
318,2019-10-31,Open Position,lower,1853.9118010003785,1592.3567072431808,26.969999313354492,31.399999618530273
319,2019-12-20,Close Position,lower,1729.5053705950045,1587.3015873015872,28.90999984741211,31.5
320,2019-12-23,Open Position,upper,1734.9063334299583,1587.3015873015872,28.81999969482422,31.5
321,2020-01-09,Close Position,upper,1783.8030244437982,1650.165058052014,28.030000686645508,30.299999237060547
322,2020-01-10,Open Position,upper,1803.7518484321106,1515.1515151515152,27.719999313354492,33.0
323,2020-01-14,Close Position,upper,1793.4003409283164,1597.4441283946694,27.8799991607666,31.299999237060547
324,2020-01-15,Open Position,lower,1810.938025885228,1785.7142857142858,27.610000610351562,28.0
325,2020-01-21,Close Position,lower,1812.2508054901223,1587.3015873015872,27.59000015258789,31.5
326,2020-01-22,Open Position,upper,1822.1573989381545,1529.0519520925363,27.440000534057617,32.70000076293945
327,2020-02-04,Close Position,upper,1917.9133327694938,1586.797830428778,26.06999969482422,31.510000228881836
328,2020-02-05,Open Position,lower,1900.4181305561679,1639.344262295082,26.309999465942383,30.5
329,2020-02-06,Close Position,lower,1883.2392254914314,1471.4538161735757,26.549999237060547,33.97999954223633
330,2020-02-07,Open Position,upper,1887.5047350704247,1471.4538161735757,26.489999771118164,33.97999954223633
331,2020-02-19,Close Position,upper,1846.3810982595162,1600.0,27.079999923706055,31.25
332,2020-02-20,Open Position,lower,1829.4914064975894,1612.9032258064517,27.329999923706055,31.0
333,2020-03-02,Close Position,lower,1926.7822169549838,1515.1515151515152,25.950000762939453,33.0
334,2020-03-03,Open Position,lower,1954.652077761068,1818.1818181818182,25.579999923706055,27.5
335,2020-03-09,Close Position,lower,2145.9228170476044,1519.756768420523,23.299999237060547,32.900001525878906
336,2020-03-10,Open Position,lower,2060.156533042241,1988.071600731178,24.270000457763672,25.149999618530273
337,2020-03-11,Close Position,lower,2122.241134694357,1724.1379310344828,23.559999465942383,29.0
338,2020-03-12,Open Position,lower,2331.002248092607,2000.0,21.450000762939453,25.0
339,2020-03-24,Close Position,lower,2299.908027893614,2083.3333333333335,21.739999771118164,24.0
340,2020-03-25,Open Position,lower,2194.9077477118726,2500.0,22.780000686645508,20.0
341,2020-03-26,Close Position,lower,2111.4864592747244,2136.752171585738,23.68000030517578,23.399999618530273
342,2020-03-27,Open Position,upper,2165.439569925515,2136.752171585738,23.09000015258789,23.399999618530273
343,2020-03-30,Close Position,upper,2135.839398799796,2747.252632088603,23.40999984741211,18.200000762939453
344,2020-03-31,Open Position,lower,2226.179966078746,2338.6343294041176,22.459999084472656,21.3799991607666
345,2020-04-01,Close Position,lower,2371.916517123476,2320.185696991239,21.079999923706055,21.549999237060547
346,2020-04-02,Open Position,upper,2394.6361115736877,2320.185696991239,20.8799991607666,21.549999237060547
347,2020-04-08,Close Position,upper,2259.376497792328,2223.210338321586,22.1299991607666,22.489999771118164
348,2020-04-09,Open Position,upper,2239.1401778250265,1875.4688779510068,22.329999923706055,26.65999984741211
349,2020-04-16,Close Position,upper,2379.8191078202112,2127.659574468085,21.010000228881836,23.5
350,2020-04-17,Open Position,lower,2209.4565556451494,2000.0,22.6299991607666,25.0
351,2020-04-28,Close Position,lower,2143.1633160527385,1706.484686073191,23.329999923706055,29.299999237060547
352,2020-04-29,Open Position,lower,2092.925963893706,2173.913043478261,23.889999389648438,23.0
353,2020-04-30,Close Position,lower,2079.0021449543765,1983.340016493535,24.049999237060547,25.209999084472656
354,2020-05-01,Open Position,lower,2179.59890305007,2173.913043478261,22.940000534057617,23.0
355,2020-05-04,Close Position,lower,2201.673360444393,1792.7572999000438,22.709999084472656,27.889999389648438
356,2020-05-05,Open Position,upper,2186.2701427725874,1661.1295470541318,22.8700008392334,30.100000381469727
357,2020-05-06,Close Position,upper,2188.1837709091524,2173.913043478261,22.850000381469727,23.0
358,2020-05-07,Open Position,lower,2193.9446244573805,2173.913043478261,22.790000915527344,23.0
359,2020-05-15,Close Position,lower,2179.59890305007,1888.9309141301824,22.940000534057617,26.469999313354492
360,2020-05-18,Open Position,upper,2094.679440388565,1888.9309141301824,23.8700008392334,26.469999313354492
361,2020-05-19,Close Position,upper,2109.7045734355756,2223.210338321586,23.700000762939453,22.489999771118164
362,2020-05-20,Open Position,lower,2073.828234518279,2000.0,24.110000610351562,25.0
363,2020-06-08,Close Position,lower,1779.9928703593678,1754.3859649122808,28.09000015258789,28.5
364,2020-06-09,Open Position,upper,1798.5612004386078,1779.359406449404,27.799999237060547,28.100000381469727
365,2020-06-11,Close Position,upper,1938.7358753406086,2232.142895156024,25.790000915527344,22.399999618530273
366,2020-06-12,Open Position,lower,1893.2222752322148,2000.0,26.40999984741211,25.0
367,2020-06-16,Close Position,lower,1831.501882685899,1743.3751557867547,27.299999237060547,28.68000030517578
368,2020-06-17,Open Position,upper,1836.8846899812131,1743.3751557867547,27.219999313354492,28.68000030517578
369,2020-06-18,Close Position,upper,1833.5166542237876,2082.465619465283,27.270000457763672,24.010000228881836
370,2020-06-19,Open Position,lower,1869.1588785046729,2083.3333333333335,26.75,24.0
371,2020-07-01,Close Position,lower,1970.8316257789625,1980.1980198019803,25.3700008392334,25.25
372,2020-07-02,Open Position,upper,1935.7336487682833,1980.1980198019803,25.829999923706055,25.25
373,2020-07-06,Close Position,upper,1912.045916993791,2173.913043478261,26.149999618530273,23.0
374,2020-07-07,Open Position,lower,1947.7989813554627,2263.4676167778293,25.670000076293945,22.09000015258789
375,2020-07-09,Close Position,lower,1998.401242414249,2173.913043478261,25.020000457763672,23.0
376,2020-07-10,Open Position,lower,1977.848047544285,2227.17141651684,25.280000686645508,22.450000762939453
377,2020-07-21,Close Position,lower,1932.7405635090672,1724.1379310344828,25.8700008392334,29.0
378,2020-07-22,Open Position,upper,1925.2984721600903,1730.7027018462131,25.969999313354492,28.889999389648438
379,2020-08-03,Close Position,upper,1993.6204207376861,2011.2630238303489,25.079999923706055,24.860000610351562
380,2020-08-04,Open Position,lower,1926.0401295586441,2011.2630238303489,25.959999084472656,24.860000610351562
381,2020-08-05,Close Position,lower,1952.3623119239599,1724.1379310344828,25.610000610351562,29.0
382,2020-08-06,Open Position,upper,1980.9825853173902,1667.2224201932954,25.239999771118164,29.989999771118164
383,2020-08-19,Close Position,upper,1959.2476137589192,1449.2753623188405,25.520000457763672,34.5
384,2020-08-20,Open Position,lower,1998.401242414249,1506.0240617769525,25.020000457763672,33.20000076293945
385,2020-08-27,Close Position,lower,1971.608785355895,1408.4507042253522,25.360000610351562,35.5
386,2020-08-28,Open Position,upper,1944.7686417926436,1315.7894736842106,25.709999084472656,38.0
387,2020-09-08,Close Position,upper,1972.3865580905026,1510.5740877629346,25.350000381469727,33.099998474121094
388,2020-09-09,Open Position,upper,1977.065962433454,1315.7894736842106,25.290000915527344,38.0
389,2020-09-23,Close Position,upper,2079.0021449543765,1492.982905168043,24.049999237060547,33.4900016784668
390,2020-09-24,Open Position,lower,2142.245058831163,1449.2753623188405,23.34000015258789,34.5
391,2020-09-29,Close Position,lower,2138.5800596564504,1397.4287788106674,23.3799991607666,35.779998779296875
392,2020-09-30,Open Position,upper,2109.7045734355756,1392.757600969932,23.700000762939453,35.900001525878906
393,2020-10-02,Close Position,upper,2072.9684187518933,1428.5714285714287,24.1200008392334,35.0
394,2020-10-05,Open Position,upper,2047.5020411051594,1392.757600969932,24.420000076293945,35.900001525878906
395,2020-10-19,Close Position,upper,2047.5020411051594,1381.2154405032113,24.420000076293945,36.20000076293945
396,2020-10-20,Open Position,lower,2039.983661080571,1381.2154405032113,24.510000228881836,36.20000076293945
397,2020-10-30,Close Position,lower,2116.850051797999,1439.263027756039,23.6200008392334,34.7400016784668
398,2020-11-02,Open Position,lower,2063.5576122419193,1439.263027756039,24.229999542236328,34.7400016784668
399,2020-11-19,Close Position,lower,1757.4691971584327,1323.801943182726,28.450000762939453,37.77000045776367
400,2020-11-20,Open Position,upper,1737.3175402042639,1309.5861603024102,28.780000686645508,38.18000030517578
401,2020-11-24,Close Position,upper,1681.8029185963094,1302.0832815931924,29.729999542236328,38.400001525878906
402,2020-11-25,Open Position,upper,1703.5774906349834,1298.7012987012988,29.350000381469727,38.5
403,2020-12-11,Close Position,upper,1704.1581370131596,1241.310861848859,29.34000015258789,40.279998779296875
404,2020-12-14,Open Position,upper,1709.9863334946926,1201.634204916623,29.239999771118164,41.61000061035156
405,2020-12-18,Close Position,upper,1680.672268907563,1224.8897690790468,29.75,40.81999969482422
406,2020-12-21,Open Position,lower,1724.1379310344828,1263.2642164450262,29.0,39.58000183105469
407,2020-12-22,Close Position,lower,1735.5085361631918,1234.567901234568,28.809999465942383,40.5
408,2020-12-23,Open Position,upper,1742.7674823723162,1227.2949911641165,28.690000534057617,40.7400016784668
409,2021-01-07,Close Position,upper,1774.9378723671632,1182.0331182463285,28.170000076293945,42.29999923706055
410,2021-01-08,Open Position,upper,1774.3080006573516,919.9632272999537,28.18000030517578,54.349998474121094
411,2021-01-14,Close Position,upper,1769.9115044247787,922.5092121066665,28.25,54.20000076293945
412,2021-01-15,Open Position,lower,1824.8175436537463,961.5384615384615,27.399999618530273,52.0
413,2021-01-19,Close Position,lower,1819.5051249237026,865.8008658008658,27.479999542236328,57.75
414,2021-01-20,Open Position,lower,1788.9087168218591,913.2420091324201,27.950000762939453,54.75
415,2021-01-21,Close Position,lower,1769.9115044247787,875.1969029439673,28.25,57.130001068115234
416,2021-01-22,Open Position,lower,1812.2508054901223,885.582727785604,27.59000015258789,56.459999084472656
417,2021-01-25,Close Position,lower,1835.5359919280781,847.457627118644,27.239999771118164,59.0
418,2021-01-26,Open Position,upper,1826.150530773065,881.8342033018324,27.3799991607666,56.70000076293945
419,2021-01-27,Close Position,upper,1864.2804089833419,930.4056278069417,26.81999969482422,53.7400016784668
420,2021-01-28,Open Position,lower,1855.2875170511302,923.3610081452061,26.950000762939453,54.150001525878906
421,2021-02-01,Close Position,lower,1886.080707970969,915.9186638622807,26.510000228881836,54.59000015258789
422,2021-02-02,Open Position,upper,1862.1973664665952,913.7426696745516,26.850000381469727,54.720001220703125
423,2021-02-08,Close Position,upper,1738.5257163450292,942.5070823576972,28.760000228881836,53.04999923706055
424,2021-02-09,Open Position,lower,1686.9096163835331,946.0738210708437,29.639999389648438,52.849998474121094
425,2021-02-12,Close Position,lower,1714.677649576099,914.9130577118658,29.15999984741211,54.650001525878906
426,2021-02-16,Open Position,lower,1725.3278395373502,943.3962264150944,28.979999542236328,53.0
427,2021-04-05,Close Position,lower,1643.1153302188957,1032.6311832053732,30.43000030517578,48.41999816894531
428,2021-04-06,Open Position,upper,1688.6186750877728,1020.4081632653061,29.610000610351562,49.0
429,2021-04-20,Close Position,upper,1672.8003018064999,1050.4202017397906,29.889999389648438,47.599998474121094
430,2021-04-21,Open Position,lower,1663.8935530599015,1048.4378578278527,30.049999237060547,47.689998626708984
431,2021-04-27,Close Position,lower,1656.7262920612081,1016.2601468425821,30.18000030517578,49.20000076293945
432,2021-04-28,Open Position,lower,1644.7368627439907,1034.7682184558403,30.399999618530273,48.31999969482422
433,2021-05-03,Close Position,lower,1661.1295470541318,1041.6666666666667,30.100000381469727,48.0
434,2021-05-04,Open Position,upper,1672.8003018064999,1047.1204188481674,29.889999389648438,47.75
435,2021-05-17,Close Position,upper,1672.2408240103427,1024.5901799528745,29.899999618530273,48.79999923706055
436,2021-05-18,Open Position,upper,1638.8069362473568,1002.0039773760174,30.510000228881836,49.900001525878906
437,2021-05-19,Close Position,upper,1646.9037877078295,1020.4081632653061,30.360000610351562,49.0
438,2021-05-20,Open Position,lower,1632.3865938607034,1009.8970247440643,30.6299991607666,49.5099983215332
439,2021-05-25,Close Position,lower,1645.8196636348528,1002.8078497379595,30.3799991607666,49.86000061035156
440,2021-05-26,Open Position,lower,1640.4199721431978,1025.6410256410256,30.479999542236328,48.75
441,2021-06-01,Close Position,lower,1606.1677272068616,1002.4057523920438,31.1299991607666,49.880001068115234
442,2021-06-02,Open Position,lower,1547.5084455221465,996.015921117533,32.310001373291016,50.20000076293945
443,2021-06-04,Close Position,lower,1506.0240617769525,974.6588838909496,33.20000076293945,51.29999923706055
444,2021-06-07,Open Position,upper,1521.6067885357552,980.3921568627451,32.86000061035156,51.0
445,2021-06-10,Close Position,upper,1527.1837946448597,985.2216748768473,32.7400016784668,50.75
446,2021-06-11,Open Position,upper,1508.750782162595,963.3911084774919,33.13999938964844,51.900001525878906
447,2021-07-02,Close Position,upper,1546.551103253336,997.8048172218773,32.33000183105469,50.11000061035156
448,2021-07-06,Open Position,lower,1561.5240251465032,986.7772213704965,32.02000045776367,50.66999816894531
449,2021-07-16,Close Position,lower,1579.7788500043541,1006.0362018602674,31.649999618530273,49.70000076293945
450,2021-07-19,Open Position,upper,1609.2694075027373,1013.1712572639645,31.06999969482422,49.349998474121094
451,2021-07-21,Close Position,upper,1578.7811771249937,1013.1712572639645,31.670000076293945,49.349998474121094
452,2021-07-22,Open Position,upper,1596.933914176133,1016.2601468425821,31.309999465942383,49.20000076293945
453,2021-07-26,Close Position,upper,1587.8056641289259,1046.0251212981973,31.489999771118164,47.79999923706055
454,2021-07-27,Open Position,lower,1598.4654380569336,1054.8522867177878,31.280000686645508,47.400001525878906
455,2021-08-24,Close Position,lower,1655.6290972468623,1128.6681909956094,30.200000762939453,44.29999923706055
456,2021-08-25,Open Position,upper,1661.1295470541318,1144.6886366911344,30.100000381469727,43.68000030517578
457,2021-08-27,Close Position,upper,1675.041854640611,1162.2501038578364,29.850000381469727,43.02000045776367
458,2021-08-30,Open Position,lower,1673.3601540943685,1156.0693641618498,29.8799991607666,43.25
459,2021-08-31,Close Position,lower,1652.3463192930583,1138.9521244213436,30.260000228881836,43.900001525878906
460,2021-09-01,Open Position,lower,1642.0360836527386,1151.2779103996745,30.450000762939453,43.43000030517578
461,2021-09-02,Close Position,lower,1641.4970946433182,1141.0315004156819,30.459999084472656,43.81999969482422
