,Date,Action,Type,HMC_Shares,HYMTF_Shares,HMC_Price,HYMTF_Price
462,2021-09-03,Open Position,lower,1622.3231828388625,1145.475332236961,30.81999969482422,43.650001525878906
463,2021-09-08,Close Position,lower,1603.5920304882152,1128.6681909956094,31.18000030517578,44.29999923706055
464,2021-09-09,Open Position,lower,1617.5994903534809,1142.0740382396837,30.90999984741211,43.779998779296875
465,2021-09-10,Close Position,lower,1621.7969550351374,1138.9521244213436,30.829999923706055,43.900001525878906
466,2021-09-13,Open Position,upper,1611.8632902046274,1134.816124411421,31.020000457763672,44.060001373291016
467,2021-09-17,Close Position,upper,1613.9445041576876,1162.7906976744187,30.979999542236328,43.0
468,2021-09-20,Open Position,lower,1644.7368627439907,1213.5922105364714,30.399999618530273,41.20000076293945
469,2021-09-22,Close Position,lower,1638.2699623217406,1164.4155006772553,30.520000457763672,42.939998626708984
470,2021-09-23,Open Position,lower,1623.3766635888994,1168.224319889823,30.799999237060547,42.79999923706055
471,2021-10-08,Close Position,lower,1647.4464372833297,1219.5121951219512,30.350000381469727,41.0
472,2021-10-11,Open Position,upper,1643.6554856870164,1198.178781415833,30.420000076293945,41.72999954223633
473,2021-10-15,Close Position,upper,1623.9038166051203,1194.743173788134,30.790000915527344,41.849998474121094
474,2021-10-18,Open Position,lower,1628.1342067926207,1193.3173789771404,30.709999084472656,41.900001525878906
475,2021-10-19,Close Position,lower,1635.59046447964,1175.088152679697,30.56999969482422,42.54999923706055
476,2021-10-20,Open Position,upper,1641.4970946433182,1187.6484991023228,30.459999084472656,42.099998474121094
477,2021-10-26,Close Position,upper,1691.4749967302134,1218.0268192273013,29.559999465942383,41.04999923706055
478,2021-10-27,Open Position,upper,1712.915350640785,1196.1722706365315,29.190000534057617,41.79999923706055
479,2021-10-29,Close Position,upper,1690.331309295539,1234.567901234568,29.579999923706055,40.5
480,2021-11-01,Open Position,lower,1644.1959964118514,1242.8536059888945,30.40999984741211,40.22999954223633
481,2021-11-04,Close Position,lower,1626.545230067881,1198.4659285002133,30.739999771118164,41.720001220703125
482,2021-11-05,Open Position,upper,1683.5016402555616,1210.653775391175,29.700000762939453,41.29999923706055
483,2021-11-19,Close Position,upper,1725.3278395373502,1201.9231210093542,28.979999542236328,41.599998474121094
484,2021-11-22,Open Position,upper,1723.5435920548837,1190.4761904761904,29.010000228881836,42.0
485,2021-11-26,Close Position,upper,1786.990736884183,1243.781070922148,27.979999542236328,40.20000076293945
486,2021-11-29,Open Position,lower,1812.2508054901223,1278.772428420764,27.59000015258789,39.099998474121094
487,2021-12-03,Close Position,lower,1771.793097682274,1221.0011982527476,28.219999313354492,40.95000076293945
488,2021-12-06,Open Position,upper,1764.9135239905477,1222.1950668905442,28.329999923706055,40.90999984741211
489,2021-12-07,Close Position,upper,1730.7027018462131,1220.1073830776193,28.889999389648438,40.97999954223633
490,2021-12-08,Open Position,upper,1759.324414700007,1219.5121951219512,28.420000076293945,41.0
491,2021-12-23,Close Position,upper,1780.6267854647808,1219.5121951219512,28.079999923706055,41.0
492,2021-12-27,Open Position,upper,1772.4211847819943,1190.4761904761904,28.209999084472656,42.0
493,2021-12-30,Close Position,upper,1770.538257976064,1234.567901234568,28.239999771118164,40.5
494,2021-12-31,Open Position,lower,1757.4691971584327,1223.3912724913837,28.450000762939453,40.869998931884766
495,2022-01-12,Close Position,lower,1631.8538184074584,1176.74742350832,30.639999389648438,42.4900016784668
496,2022-01-13,Open Position,lower,1618.646843248418,1176.74742350832,30.889999389648438,42.4900016784668
497,2022-01-19,Close Position,lower,1678.9791419454841,1184.8341018019744,29.780000686645508,42.20000076293945
498,2022-01-20,Open Position,upper,1696.640691041422,1190.4761904761904,29.469999313354492,42.0
499,2022-01-21,Close Position,upper,1678.9791419454841,1210.653775391175,29.780000686645508,41.29999923706055
500,2022-01-24,Open Position,lower,1693.1933233110874,1241.6190571550012,29.530000686645508,40.27000045776367
501,2022-02-01,Close Position,lower,1713.5023809828847,1250.0,29.18000030517578,40.0
502,2022-02-02,Open Position,upper,1679.5431384335293,1228.1994872132207,29.770000457763672,40.709999084472656
503,2022-02-03,Close Position,upper,1675.041854640611,1245.3299651252123,29.850000381469727,40.150001525878906
504,2022-02-04,Open Position,upper,1688.6186750877728,1234.872756910523,29.610000610351562,40.4900016784668
505,2022-02-07,Close Position,upper,1692.0474210128505,1277.7919405870423,29.549999237060547,39.130001068115234
506,2022-02-08,Open Position,lower,1689.1891674197793,1301.7443425834529,29.600000381469727,38.40999984741211
507,2022-03-03,Close Position,lower,1734.3045484674622,1330.4948792919402,28.829999923706055,37.58000183105469
508,2022-03-04,Open Position,upper,1785.076743713972,1388.888888888889,28.010000228881836,36.0
509,2022-03-14,Close Position,upper,1875.4688779510068,1435.543995734724,26.65999984741211,34.83000183105469
510,2022-03-15,Open Position,lower,1840.9425729346665,1470.5882352941176,27.15999984741211,34.0
511,2022-03-18,Close Position,lower,1765.5367421892322,1388.888888888889,28.31999969482422,36.0
512,2022-03-21,Open Position,lower,1771.165455571208,1435.1320258615451,28.229999542236328,34.84000015258789
513,2022-03-23,Close Position,lower,1762.425044797816,1408.4507042253522,28.3700008392334,35.5
514,2022-03-24,Open Position,lower,1755.6180057464237,1439.263027756039,28.479999542236328,34.7400016784668
515,2022-03-28,Close Position,lower,1773.04959742094,1388.888888888889,28.200000762939453,36.0
516,2022-03-29,Open Position,upper,1721.170441072249,1388.888888888889,29.049999237060547,36.0
517,2022-04-01,Close Position,upper,1766.7844999275478,1449.2753623188405,28.299999237060547,34.5
518,2022-04-04,Open Position,lower,1756.2346753042027,1412.4293176498277,28.469999313354492,35.400001525878906
519,2022-04-05,Close Position,lower,1823.4865011261495,1397.0382431118549,27.420000076293945,35.790000915527344
520,2022-04-06,Open Position,upper,1862.8911965627929,1428.5714285714287,26.84000015258789,35.0
521,2022-04-29,Close Position,upper,1904.7619047619048,1386.1935243424643,26.25,36.06999969482422
522,2022-05-02,Open Position,upper,1904.036540906345,1360.544217687075,26.260000228881836,36.75
523,2022-05-03,Close Position,upper,1881.113624662061,1373.6263160443016,26.579999923706055,36.400001525878906
524,2022-05-04,Open Position,lower,1843.6577600568153,1367.989084642759,27.1200008392334,36.54999923706055
525,2022-05-05,Close Position,lower,1897.5331793604757,1367.989084642759,26.350000381469727,36.54999923706055
526,2022-05-06,Open Position,lower,1874.0629470795118,1371.7420837707502,26.68000030517578,36.45000076293945
527,2022-05-09,Close Position,lower,1945.525234073231,1389.2747337635035,25.700000762939453,35.9900016784668
528,2022-05-10,Open Position,upper,1950.8389245887313,1383.508601118612,25.6299991607666,36.13999938964844
529,2022-05-17,Close Position,upper,1984.1269240567972,1418.4397163120568,25.200000762939453,35.25
530,2022-05-18,Open Position,upper,2037.4897365371814,1416.430625514187,24.540000915527344,35.29999923706055
531,2022-05-19,Close Position,upper,1999.200301576144,1416.8319269722763,25.010000228881836,35.290000915527344
532,2022-05-20,Open Position,upper,1998.401242414249,1379.3103448275863,25.020000457763672,36.25
533,2022-05-31,Close Position,upper,2008.0321592772482,1370.2383584571228,24.899999618530273,36.4900016784668
534,2022-06-01,Open Position,lower,1965.4087637719529,1377.4104972694438,25.440000534057617,36.29999923706055
535,2022-06-02,Close Position,lower,1934.984508697554,1303.7810166730626,25.84000015258789,38.349998474121094
536,2022-06-03,Open Position,upper,2003.2052016822572,1333.3333333333333,24.959999084472656,37.5
537,2022-06-06,Close Position,upper,1981.7677727776968,1367.989084642759,25.229999542236328,36.54999923706055
538,2022-06-07,Open Position,lower,1953.8882259421773,1369.86301369863,25.59000015258789,36.5
539,2022-06-27,Close Position,lower,2045.826469206661,1452.6438890142476,24.440000534057617,34.41999816894531
540,2022-06-28,Open Position,upper,2017.7561991330415,1395.0892797747285,24.780000686645508,35.84000015258789
541,2022-07-11,Close Position,upper,2090.3009966773698,1661.1295470541318,23.920000076293945,30.100000381469727
542,2022-07-12,Open Position,upper,2079.8668093105266,1467.997592014448,24.040000915527344,34.060001373291016
543,2022-07-21,Close Position,upper,1950.0780495410759,1412.4293176498277,25.639999389648438,35.400001525878906
544,2022-07-22,Open Position,lower,1963.864956715321,1412.4293176498277,25.459999084472656,35.400001525878906
545,2022-07-25,Close Position,lower,1951.6002483275524,1376.6519939460586,25.6200008392334,36.31999969482422
546,2022-07-26,Open Position,upper,1978.6307516523436,1351.7166188480276,25.270000457763672,36.9900016784668
547,2022-08-03,Close Position,upper,1936.4833691312094,1381.2154405032113,25.81999969482422,36.20000076293945
548,2022-08-04,Open Position,upper,1971.608785355895,1361.285070055727,25.360000610351562,36.72999954223633
549,2022-08-10,Close Position,upper,1866.3679839973527,1369.86301369863,26.790000915527344,36.5
550,2022-08-11,Open Position,lower,1851.851851851852,1385.4253197173973,27.0,36.09000015258789
551,2022-08-25,Close Position,lower,1849.7964753919925,1375.8943255381175,27.030000686645508,36.34000015258789
552,2022-08-26,Open Position,lower,1898.25359568525,1466.2757254357537,26.34000015258789,34.099998474121094
553,2022-08-29,Close Position,lower,1865.6716949027814,1410.4372051882033,26.799999237060547,35.45000076293945
554,2022-08-30,Open Position,upper,1876.1726347355745,1404.8890077446179,26.649999618530273,35.59000015258789
555,2022-08-31,Close Position,upper,1885.3694998848543,1437.1945583273666,26.520000457763672,34.790000915527344
556,2022-09-01,Open Position,lower,1914.2418986793364,1505.5706527669709,26.1200008392334,33.209999084472656
557,2022-09-02,Close Position,lower,1910.584633329536,1435.1320258615451,26.170000076293945,34.84000015258789
558,2022-09-06,Open Position,lower,1955.4165270530218,1492.5373134328358,25.56999969482422,33.5
559,2022-09-07,Close Position,lower,1940.2405553678059,1450.5366472099038,25.770000457763672,34.470001220703125
560,2022-09-08,Open Position,upper,1956.9472208623188,1450.5366472099038,25.549999237060547,34.470001220703125
561,2022-09-12,Close Position,upper,1917.177919718906,1451.3787777267305,26.079999923706055,34.45000076293945
562,2022-09-13,Open Position,lower,1984.9146065875836,1484.1199773858305,25.190000534057617,33.689998626708984
563,2022-09-14,Close Position,lower,1996.805038812715,1488.538248671244,25.040000915527344,33.59000015258789
564,2022-09-15,Open Position,upper,2016.9422409614453,1428.5714285714287,24.790000915527344,35.0
565,2022-09-20,Close Position,upper,2050.0205515060784,1514.6925944368745,24.389999389648438,33.0099983215332
566,2022-09-21,Open Position,upper,2100.8404034795813,1526.2516044494091,23.799999237060547,32.7599983215332
567,2022-09-22,Close Position,upper,2087.6826057296275,1562.5,23.950000762939453,32.0
568,2022-09-23,Open Position,lower,2125.8502987611805,1587.3015873015872,23.520000457763672,31.5
569,2022-09-29,Close Position,lower,2253.26718326388,1639.881940811387,22.190000534057617,30.489999771118164
570,2022-09-30,Open Position,lower,2315.886968347554,1689.1891674197793,21.59000015258789,29.600000381469727
571,2022-10-04,Close Position,lower,2179.59890305007,1622.8497522458706,22.940000534057617,30.809999465942383
572,2022-10-05,Open Position,upper,2208.4806249094345,1626.0162601626016,22.639999389648438,30.75
573,2022-10-06,Close Position,upper,2220.248622719842,1669.4490392758419,22.520000457763672,29.950000762939453
574,2022-10-07,Open Position,lower,2241.147521152035,1661.1295470541318,22.309999465942383,30.100000381469727
575,2022-11-07,Close Position,lower,2128.5653676964644,1718.2130358953177,23.489999771118164,29.100000381469727
576,2022-11-08,Open Position,lower,2110.595140262583,1724.1379310344828,23.690000534057617,29.0
577,2022-11-09,Close Position,lower,2236.1358960273237,1703.5774906349834,22.360000610351562,29.350000381469727
578,2022-11-10,Open Position,upper,2133.10575344704,1661.1295470541318,23.440000534057617,30.100000381469727
579,2022-11-17,Close Position,upper,2120.4410585995256,1680.672268907563,23.579999923706055,29.75
580,2022-11-18,Open Position,lower,2102.6071722562756,1759.9436912547023,23.780000686645508,28.40999984741211
581,2022-11-25,Close Position,lower,2046.6639122148072,1638.8069362473568,24.43000030517578,30.510000228881836
582,2022-11-28,Open Position,lower,2065.2623664107464,1689.1891674197793,24.209999084472656,29.600000381469727
583,2022-11-29,Close Position,lower,2074.6887638410394,1644.7368627439907,24.100000381469727,30.399999618530273
584,2022-11-30,Open Position,upper,2040.8163265306123,1600.0,24.5,31.25
585,2022-12-01,Close Position,upper,2032.5202936851642,1667.7785444779329,24.600000381469727,29.979999542236328
586,2022-12-02,Open Position,upper,2068.6801755139522,1611.8632902046274,24.170000076293945,31.020000457763672
587,2022-12-09,Close Position,upper,2088.5546735418325,1655.0811491318123,23.940000534057617,30.209999084472656
588,2022-12-12,Open Position,upper,2081.5986281065684,1612.9032258064517,24.020000457763672,31.0
589,2022-12-14,Close Position,upper,2077.2746420412927,1655.6290972468623,24.06999969482422,30.200000762939453
590,2022-12-15,Open Position,lower,2102.6071722562756,1718.8037036002534,23.780000686645508,29.09000015258789
591,2022-12-16,Close Position,lower,2121.34071478073,1662.2340467692286,23.56999969482422,30.079999923706055
592,2022-12-19,Open Position,upper,2128.5653676964644,1620.2203179227479,23.489999771118164,30.860000610351562
593,2022-12-22,Close Position,upper,2179.59890305007,1700.6802941754438,22.940000534057617,29.399999618530273
594,2022-12-23,Open Position,upper,2162.629679284124,1666.6666666666667,23.1200008392334,30.0
595,2023-01-03,Close Position,upper,2148.689257258621,1666.6666666666667,23.270000457763672,30.0
596,2023-01-04,Open Position,lower,2128.5653676964644,1658.374813685565,23.489999771118164,30.149999618530273
597,2023-01-09,Close Position,lower,2072.10947944399,1592.3567072431808,24.1299991607666,31.399999618530273
598,2023-01-10,Open Position,upper,2076.411966711697,1584.78609220589,24.079999923706055,31.549999237060547
599,2023-01-25,Close Position,upper,2075.5500076088088,1552.7949942643304,24.09000015258789,32.20000076293945
600,2023-01-26,Open Position,upper,2060.156533042241,1501.5015359025454,24.270000457763672,33.29999923706055
601,2023-02-10,Close Position,upper,1989.653866684599,1428.5714285714287,25.1299991607666,35.0
602,2023-02-13,Open Position,upper,1965.4087637719529,1385.8092423089658,25.440000534057617,36.08000183105469
603,2023-02-14,Close Position,upper,1984.1269240567972,1428.5714285714287,25.200000762939453,35.0
604,2023-02-15,Open Position,lower,1982.5535829227404,1415.6285513028186,25.219999313354492,35.31999969482422
605,2023-02-17,Close Position,lower,1957.7133205818295,1372.495184769358,25.540000915527344,36.43000030517578
606,2023-02-21,Open Position,lower,1930.501958935446,1403.7058253598982,25.899999618530273,35.619998931884766
607,2023-02-28,Close Position,lower,1925.2984721600903,1408.0541358313747,25.969999313354492,35.5099983215332
608,2023-03-01,Open Position,upper,1907.6688953270902,1397.4287788106674,26.209999084472656,35.779998779296875
609,2023-03-03,Close Position,upper,1872.6591225196432,1409.2446630524523,26.700000762939453,35.47999954223633
610,2023-03-06,Open Position,upper,1879.699221163596,1370.614052286659,26.600000381469727,36.47999954223633
611,2023-03-08,Close Position,upper,1883.2392254914314,1420.454514667023,26.549999237060547,35.20000076293945
612,2023-03-09,Open Position,lower,1893.9394213060816,1415.6285513028186,26.399999618530273,35.31999969482422
613,2023-03-10,Close Position,lower,1904.036540906345,1398.9926595365773,26.260000228881836,35.7400016784668
614,2023-03-13,Open Position,lower,1944.0124935788276,1449.2753623188405,25.719999313354492,34.5
615,2023-03-14,Close Position,lower,1967.7292522727923,1436.781640694753,25.40999984741211,34.79999923706055
616,2023-03-15,Open Position,upper,2008.8389403815984,1436.781640694753,24.889999389648438,34.79999923706055
617,2023-03-16,Close Position,upper,1960.7843137254902,1437.1945583273666,25.5,34.790000915527344
618,2023-03-17,Open Position,lower,2005.615699475919,1470.5882352941176,24.93000030517578,34.0
619,2023-03-23,Close Position,lower,1950.0780495410759,1407.6576395164827,25.639999389648438,35.52000045776367
620,2023-03-24,Open Position,upper,1945.525234073231,1391.9822535856244,25.700000762939453,35.91999816894531
621,2023-03-29,Close Position,upper,1913.5094376533114,1428.5714285714287,26.1299991607666,35.0
622,2023-03-30,Open Position,lower,1906.9413161476998,1408.4507042253522,26.219999313354492,35.5
623,2023-04-11,Close Position,lower,1885.3694998848543,1410.8352691164616,26.520000457763672,35.439998626708984
624,2023-04-12,Open Position,upper,1891.0740919083767,1373.6263160443016,26.440000534057617,36.400001525878906
625,2023-05-11,Close Position,upper,1812.2508054901223,1250.0,27.59000015258789,40.0
626,2023-05-12,Open Position,upper,1801.8018018018017,1213.2977702209969,27.75,41.209999084472656
627,2023-05-15,Close Position,upper,1811.5941778598428,1253.1327841571708,27.600000381469727,39.900001525878906
628,2023-05-16,Open Position,lower,1792.1147198436383,1272.2646557420076,27.899999618530273,39.29999923706055
629,2023-05-18,Close Position,lower,1767.4089212403253,1195.314315355346,28.290000915527344,41.83000183105469
630,2023-05-19,Open Position,lower,1773.04959742094,1222.493841922309,28.200000762939453,40.900001525878906
631,2023-05-22,Close Position,lower,1750.700312849259,1192.1793428042247,28.559999465942383,41.939998626708984
632,2023-05-23,Open Position,upper,1762.425044797816,1180.9163868636385,28.3700008392334,42.34000015258789
633,2023-05-25,Close Position,upper,1739.7355740498913,1234.567901234568,28.739999771118164,40.5
634,2023-05-26,Open Position,lower,1743.983253119799,1226.993865030675,28.670000076293945,40.75
635,2023-06-05,Close Position,lower,1676.1649389165684,1195.600200020761,29.829999923706055,41.81999969482422
636,2023-06-06,Open Position,lower,1627.6042030464555,1190.4761904761904,30.719999313354492,42.0
637,2023-06-07,Close Position,lower,1670.5646338183806,1190.4761904761904,29.93000030517578,42.0
638,2023-06-08,Open Position,lower,1665.0016269308728,1219.5121951219512,30.030000686645508,41.0
639,2023-06-22,Close Position,lower,1614.9871278606226,1190.4761904761904,30.959999084472656,42.0
640,2023-06-23,Open Position,lower,1658.374813685565,1224.8897690790468,30.149999618530273,40.81999969482422
641,2023-06-26,Close Position,lower,1668.8919068062808,1217.4336589123757,29.959999084472656,41.06999969482422
642,2023-06-27,Open Position,upper,1654.5334591686951,1197.891662419229,30.219999313354492,41.7400016784668
643,2023-06-28,Close Position,upper,1636.661252002404,1223.6906327243885,30.549999237060547,40.86000061035156
644,2023-06-29,Open Position,upper,1646.361495499455,1195.600200020761,30.3700008392334,41.81999969482422
645,2023-06-30,Close Position,upper,1649.6206163309948,1250.0,30.309999465942383,40.0
646,2023-07-03,Open Position,upper,1630.2575766423613,1183.4319526627219,30.670000076293945,42.25
647,2023-07-18,Close Position,upper,1626.0162601626016,1184.5534490521457,30.75,42.209999084472656
648,2023-07-19,Open Position,lower,1613.9445041576876,1183.1519636980902,30.979999542236328,42.2599983215332
649,2023-09-25,Close Position,lower,1420.0511587644323,1260.7160915877462,35.209999084472656,39.65999984741211
650,2023-09-26,Open Position,upper,1439.677531213132,1276.1612968490679,34.72999954223633,39.18000030517578
651,2023-09-27,Close Position,upper,1428.9796399401291,1293.6610097291061,34.9900016784668,38.650001525878906
652,2023-09-28,Open Position,lower,1435.1320258615451,1293.6610097291061,34.84000015258789,38.650001525878906
653,2023-09-29,Close Position,lower,1486.3258295832727,1268.391738267241,33.63999938964844,39.41999816894531
654,2023-10-02,Open Position,upper,1488.9814554375678,1268.391738267241,33.58000183105469,39.41999816894531
655,2023-10-10,Close Position,upper,1490.3129996130726,1318.2177589694666,33.54999923706055,37.93000030517578
656,2023-10-11,Open Position,lower,1478.8523504615603,1298.7012987012988,33.810001373291016,38.5
657,2023-10-18,Close Position,lower,1511.9443744000243,1303.7810166730626,33.06999969482422,38.349998474121094
658,2023-10-19,Open Position,upper,1535.6264708580456,1303.7810166730626,32.560001373291016,38.349998474121094
659,2023-10-20,Close Position,upper,1541.7822858305701,1366.120275533719,32.43000030517578,36.599998474121094
660,2023-10-23,Open Position,upper,1553.2774816123645,1340.1232420161027,32.189998626708984,37.310001373291016
661,2023-10-24,Close Position,upper,1551.3496962504355,1367.2409192575558,32.22999954223633,36.56999969482422
662,2023-10-25,Open Position,upper,1547.9876526631842,1351.3513513513512,32.29999923706055,37.0
663,2023-10-31,Close Position,upper,1626.0162601626016,1420.454514667023,30.75,35.20000076293945
664,2023-11-01,Open Position,upper,1593.8794600689553,1324.8542071085374,31.3700008392334,37.7400016784668
665,2023-12-05,Close Position,upper,1638.8069362473568,1243.781070922148,30.510000228881836,40.20000076293945
666,2023-12-06,Open Position,lower,1624.4314127547586,1241.9275232124717,30.780000686645508,40.2599983215332
667,2023-12-07,Close Position,lower,1633.9869077347537,1234.2631960422068,30.600000381469727,40.5099983215332
668,2023-12-08,Open Position,upper,1640.4199721431978,1234.2631960422068,30.479999542236328,40.5099983215332
669,2023-12-11,Close Position,upper,1620.7455229087407,1256.281431117253,30.850000381469727,39.79999923706055
670,2023-12-12,Open Position,upper,1638.8069362473568,1197.6047904191616,30.510000228881836,41.75
671,2023-12-21,Close Position,upper,1636.1256830427155,1204.8192771084337,30.559999465942383,41.5
672,2023-12-22,Open Position,lower,1634.521077168744,1210.653775391175,30.59000015258789,41.29999923706055
673,2023-12-27,Close Position,lower,1638.8069362473568,1190.4761904761904,30.510000228881836,42.0
674,2023-12-28,Open Position,upper,1631.3213906133678,1149.4252873563219,30.649999618530273,43.5
675,2024-01-02,Close Position,upper,1623.9038166051203,1210.653775391175,30.790000915527344,41.29999923706055
676,2024-01-03,Open Position,lower,1633.9869077347537,1210.653775391175,30.600000381469727,41.29999923706055
677,2024-02-01,Close Position,lower,1480.6040663971942,1124.8593732688505,33.77000045776367,44.45000076293945
678,2024-02-02,Open Position,upper,1491.201963027584,1063.1512076927918,33.529998779296875,47.029998779296875
679,2024-03-15,Close Position,upper,1386.5778728736846,847.457627118644,36.060001373291016,59.0
680,2024-03-18,Open Position,lower,1372.495184769358,860.4370930103403,36.43000030517578,58.11000061035156
681,2024-03-21,Close Position,lower,1335.470134454838,833.7501914663754,37.439998626708984,59.970001220703125
682,2024-03-22,Open Position,lower,1326.963895834468,865.8008658008658,37.68000030517578,57.75
683,2024-04-01,Close Position,lower,1357.5888545799774,864.9022454979678,36.83000183105469,57.810001373291016
684,2024-04-02,Open Position,lower,1375.8943255381175,932.3139847880147,36.34000015258789,53.630001068115234
685,2024-04-19,Close Position,lower,1464.55772975674,943.3962264150944,34.13999938964844,53.0
686,2024-04-22,Open Position,upper,1447.1780348512075,909.0909090909091,34.54999923706055,55.0
687,2024-05-03,Close Position,upper,1445.5044746872945,892.8571428571429,34.59000015258789,56.0
688,2024-05-06,Open Position,upper,1430.205987110775,868.3570408126219,34.959999084472656,57.58000183105469
